Starting Sweep: Batch Size: 32, Learning Rate: 0.0001
Making Subsets (Training: 60000, Testing: 10000)...
Making Subsets (Training: 45000, Testing: 7500)...
Making Dataloaders...
Defining network...
5/5: Training network...
[1/3, 141/1407] Training Loss: 1.697060226971376
[1/3, 282/1407] Training Loss: 0.971327523390452
[1/3, 423/1407] Training Loss: 0.9458904490403249
[1/3, 564/1407] Training Loss: 0.9271424421181915
[1/3, 705/1407] Training Loss: 0.9071761986888047
[1/3, 846/1407] Training Loss: 0.8511924244833331
[34m[1mwandb[39m[22m: Network error (ConnectionError), entering retry loop.
[1/3, 987/1407] Training Loss: 0.7509115811780835
[1/3, 1128/1407] Training Loss: 0.6881596509446489
[1/3, 1269/1407] Training Loss: 0.6272924149290044
5/5: Testing network...
Testing: 1/235
Testing: 2/235
Testing: 3/235
Testing: 4/235
Testing: 5/235
Testing: 6/235
Testing: 7/235
Testing: 8/235
Testing: 9/235
Testing: 10/235
Testing: 11/235
Testing: 12/235
Testing: 13/235
Testing: 14/235
Testing: 15/235
Testing: 16/235
Testing: 17/235
Testing: 18/235
Testing: 19/235
Testing: 20/235
Testing: 21/235
Testing: 22/235
Testing: 23/235
Testing: 24/235
Testing: 25/235
Testing: 26/235
Testing: 27/235
Testing: 28/235
Testing: 29/235
Testing: 30/235
Testing: 31/235
Testing: 32/235
Testing: 33/235
Testing: 34/235
Testing: 35/235
Testing: 36/235
Testing: 37/235
Testing: 38/235
Testing: 39/235
Testing: 40/235
Testing: 41/235
Testing: 42/235
Testing: 43/235
Testing: 44/235
Testing: 45/235
Testing: 46/235
Testing: 47/235
Testing: 48/235
Testing: 49/235
Testing: 50/235
Testing: 51/235
Testing: 52/235
Testing: 53/235
Testing: 54/235
Testing: 55/235
Testing: 56/235
Testing: 57/235
Testing: 58/235
Testing: 59/235
Testing: 60/235
Testing: 61/235
Testing: 62/235
Testing: 63/235
Testing: 64/235
Testing: 65/235
Testing: 66/235
Testing: 67/235
Testing: 68/235
Testing: 69/235
Testing: 70/235
Testing: 71/235
Testing: 72/235
Testing: 73/235
Testing: 74/235
Testing: 75/235
Testing: 76/235
Testing: 77/235
Testing: 78/235
Testing: 79/235
Testing: 80/235
Testing: 81/235
Testing: 82/235
Testing: 83/235
Testing: 84/235
Testing: 85/235
Testing: 86/235
Testing: 87/235
Testing: 88/235
Testing: 89/235
Testing: 90/235
Testing: 91/235
Testing: 92/235
Testing: 93/235
Testing: 94/235
Testing: 95/235
Testing: 96/235
Testing: 97/235
Testing: 98/235
Testing: 99/235
Testing: 100/235
Testing: 101/235
Testing: 102/235
Testing: 103/235
Testing: 104/235
Testing: 105/235
Testing: 106/235
Testing: 107/235
Testing: 108/235
Testing: 109/235
Testing: 110/235
Testing: 111/235
Testing: 112/235
Testing: 113/235
Testing: 114/235
Testing: 115/235
Testing: 116/235
Testing: 117/235
Testing: 118/235
Testing: 119/235
Testing: 120/235
Testing: 121/235
Testing: 122/235
Testing: 123/235
Testing: 124/235
Testing: 125/235
Testing: 126/235
Testing: 127/235
Testing: 128/235
Testing: 129/235
Testing: 130/235
Testing: 131/235
Testing: 132/235
Testing: 133/235
Testing: 134/235
Testing: 135/235
Testing: 136/235
Testing: 137/235
Testing: 138/235
Testing: 139/235
Testing: 140/235
