Starting Sweep: Batch Size: 32, Learning Rate: 0.0001
Making Subsets (Training: 60000, Testing: 10000)...
Making Subsets (Training: 60000, Testing: 10000)...
Making Dataloaders...
Defining network...
5/5: Training network...
[1/3, 188/1875] Training Loss: 1.5139731197281088
[1/3, 376/1875] Training Loss: 0.9753008392897058
[1/3, 564/1875] Training Loss: 0.9414763659872907
[1/3, 752/1875] Training Loss: 0.8872611300742372
[1/3, 940/1875] Training Loss: 0.841960424438436
[1/3, 1128/1875] Training Loss: 0.7523040733438857
[1/3, 1316/1875] Training Loss: 0.6492407233157056
[1/3, 1504/1875] Training Loss: 0.5713199418275914
[34m[1mwandb[39m[22m: Network error (ConnectionError), entering retry loop.
[1/3, 1692/1875] Training Loss: 0.4887482444656656
5/5: Testing network...
Testing: 1/313
Testing: 2/313
Testing: 3/313
Testing: 4/313
Testing: 5/313
Testing: 6/313
Testing: 7/313
Testing: 8/313
Testing: 9/313
Testing: 10/313
Testing: 11/313
Testing: 12/313
Testing: 13/313
Testing: 14/313
Testing: 15/313
Testing: 16/313
Testing: 17/313
Testing: 18/313
Testing: 19/313
Testing: 20/313
Testing: 21/313
Testing: 22/313
Testing: 23/313
Testing: 24/313
Testing: 25/313
Testing: 26/313
Testing: 27/313
Testing: 28/313
Testing: 29/313
Testing: 30/313
Testing: 31/313
Testing: 32/313
Testing: 33/313
Testing: 34/313
Testing: 35/313
Testing: 36/313
Testing: 37/313
Testing: 38/313
Testing: 39/313
Testing: 40/313
Testing: 41/313
Testing: 42/313
Testing: 43/313
Testing: 44/313
Testing: 45/313
Testing: 46/313
Testing: 47/313
Testing: 48/313
Testing: 49/313
Testing: 50/313
Testing: 51/313
Testing: 52/313
Testing: 53/313
Testing: 54/313
Testing: 55/313
Testing: 56/313
Testing: 57/313
Testing: 58/313
Testing: 59/313
Testing: 60/313
Testing: 61/313
Testing: 62/313
Testing: 63/313
Testing: 64/313
Testing: 65/313
Testing: 66/313
Testing: 67/313
Testing: 68/313
Testing: 69/313
Testing: 70/313
Testing: 71/313
Testing: 72/313
Testing: 73/313
Testing: 74/313
Testing: 75/313
Testing: 76/313
Testing: 77/313
Testing: 78/313
Testing: 79/313
Testing: 80/313
Testing: 81/313
Testing: 82/313
Testing: 83/313
Testing: 84/313
Testing: 85/313
Testing: 86/313
Testing: 87/313
Testing: 88/313
Testing: 89/313
Testing: 90/313
Testing: 91/313
Testing: 92/313
Testing: 93/313
Testing: 94/313
Testing: 95/313
Testing: 96/313
Testing: 97/313
Testing: 98/313
Testing: 99/313
Testing: 100/313
Testing: 101/313
Testing: 102/313
Testing: 103/313
Testing: 104/313
Testing: 105/313
Testing: 106/313
Testing: 107/313
Testing: 108/313
Testing: 109/313
Testing: 110/313
Testing: 111/313
Testing: 112/313
Testing: 113/313
Testing: 114/313
Testing: 115/313
Testing: 116/313
Testing: 117/313
Testing: 118/313
Testing: 119/313
Testing: 120/313
Testing: 121/313
Testing: 122/313
Testing: 123/313
Testing: 124/313
Testing: 125/313
Testing: 126/313
Testing: 127/313
Testing: 128/313
Testing: 129/313
Testing: 130/313
Testing: 131/313
Testing: 132/313
Testing: 133/313
Testing: 134/313
Testing: 135/313
Testing: 136/313
Testing: 137/313
Testing: 138/313
Testing: 139/313
